2021-11-13 09:03:13,909 INFO  Logger.cs: 70 - 
2021-11-13 12:20:31,421 INFO  ExportHelperExtension.cs: 1136 - Found 26 in RadMitQuerlenker-1
2021-11-13 12:20:31,422 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in RadMitQuerlenker-1
2021-11-13 12:20:31,422 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from RadMitQuerlenker-2
2021-11-13 12:20:31,423 INFO  ExportHelperExtension.cs: 1136 - Found 26 in RadMitQuerlenker-2
2021-11-13 12:20:31,424 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in RadMitQuerlenker-2
2021-11-13 12:20:31,424 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from RadMitQuerlenker-3
2021-11-13 12:20:31,424 INFO  ExportHelperExtension.cs: 1136 - Found 26 in RadMitQuerlenker-3
2021-11-13 12:20:31,425 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in RadMitQuerlenker-3
2021-11-13 12:20:31,425 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from carbonite.iam-1
2021-11-13 12:20:31,426 INFO  ExportHelperExtension.cs: 1136 - Found 75 in carbonite.iam-1
2021-11-13 12:20:31,427 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in carbonite.iam-1
2021-11-13 12:20:31,427 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from carbonite
2021-11-13 12:20:31,428 INFO  ExportHelperExtension.cs: 1136 - Found 40 in carbonite
2021-11-13 12:20:31,428 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in carbonite
2021-11-13 12:20:31,428 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2021-11-13 12:20:31,429 INFO  ExportHelperExtension.cs: 1160 - 6 components to check
2021-11-13 12:20:31,429 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from RadMitQuerlenker-4
2021-11-13 12:20:31,430 INFO  ExportHelperExtension.cs: 1136 - Found 26 in RadMitQuerlenker-4
2021-11-13 12:20:31,430 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in RadMitQuerlenker-4
2021-11-13 12:20:31,431 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from RadMitQuerlenker.iam-1
2021-11-13 12:20:31,431 INFO  ExportHelperExtension.cs: 1136 - Found 24 in RadMitQuerlenker.iam-1
2021-11-13 12:20:31,431 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in RadMitQuerlenker.iam-1
2021-11-13 12:20:31,432 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from RadMitQuerlenker-1
2021-11-13 12:20:31,432 INFO  ExportHelperExtension.cs: 1136 - Found 26 in RadMitQuerlenker-1
2021-11-13 12:20:31,433 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in RadMitQuerlenker-1
2021-11-13 12:20:31,433 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from RadMitQuerlenker-2
2021-11-13 12:20:31,433 INFO  ExportHelperExtension.cs: 1136 - Found 26 in RadMitQuerlenker-2
2021-11-13 12:20:31,434 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in RadMitQuerlenker-2
2021-11-13 12:20:31,434 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from RadMitQuerlenker-3
2021-11-13 12:20:31,435 INFO  ExportHelperExtension.cs: 1136 - Found 26 in RadMitQuerlenker-3
2021-11-13 12:20:31,435 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in RadMitQuerlenker-3
2021-11-13 12:20:31,436 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from carbonite.iam-1
2021-11-13 12:20:31,437 INFO  ExportHelperExtension.cs: 1136 - Found 75 in carbonite.iam-1
2021-11-13 12:20:31,438 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in carbonite.iam-1
2021-11-13 12:20:31,720 INFO  SwAddin.cs: 339 - Loading config tree
2021-11-13 12:20:31,724 INFO  ExportPropertyManagerExtension.cs: 520 - Starting new configuration
2021-11-13 12:20:31,728 INFO  SwAddin.cs: 344 - Showing property manager
2021-11-13 12:22:34,394 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-11-13 12:22:34,671 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-11-13 12:22:34,925 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-11-13 12:22:35,221 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-11-13 12:22:35,605 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-11-13 12:25:09,148 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-11-13 12:25:17,900 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-11-13 12:26:06,192 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-11-13 12:26:08,853 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-11-13 12:26:36,996 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-11-13 12:26:39,330 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-11-13 12:27:26,921 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-11-13 12:27:33,689 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-11-13 12:27:36,342 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-11-13 12:27:56,041 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-11-13 12:27:56,103 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-11-13 12:27:56,179 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-11-13 12:30:00,735 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-11-13 12:30:22,241 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-11-13 12:30:59,588 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-11-13 12:31:56,361 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-11-13 12:32:23,672 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-11-13 12:32:57,625 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-11-13 12:33:20,782 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-11-13 12:35:54,888 INFO  ExportPropertyManager.cs: 422 - Configuration saved
2021-11-13 12:35:58,156 INFO  ExportHelperExtension.cs: 347 - Creating joint servo_rear_right_link
2021-11-13 12:35:58,164 INFO  ExportHelperExtension.cs: 1397 - Fixing components for base_link
2021-11-13 12:35:58,165 INFO  ExportHelperExtension.cs: 1402 - Fixing 34
2021-11-13 12:35:58,166 INFO  ExportHelperExtension.cs: 1409 - Component 34 is already fixed
2021-11-13 12:35:58,166 INFO  ExportHelperExtension.cs: 1402 - Fixing 29
2021-11-13 12:35:58,166 INFO  ExportHelperExtension.cs: 1409 - Component 29 is already fixed
2021-11-13 12:35:58,167 INFO  ExportHelperExtension.cs: 1402 - Fixing 33
2021-11-13 12:35:58,167 INFO  ExportHelperExtension.cs: 1409 - Component 33 is already fixed
2021-11-13 12:35:58,168 INFO  ExportHelperExtension.cs: 1402 - Fixing 61
2021-11-13 12:35:58,168 INFO  ExportHelperExtension.cs: 1409 - Component 61 is already fixed
2021-11-13 12:35:58,169 INFO  ExportHelperExtension.cs: 1402 - Fixing 62
2021-11-13 12:35:58,169 INFO  ExportHelperExtension.cs: 1409 - Component 62 is already fixed
2021-11-13 12:35:58,170 INFO  ExportHelperExtension.cs: 1402 - Fixing 53
2021-11-13 12:35:58,170 INFO  ExportHelperExtension.cs: 1409 - Component 53 is already fixed
2021-11-13 12:35:58,170 INFO  ExportHelperExtension.cs: 1402 - Fixing 31
2021-11-13 12:35:58,171 INFO  ExportHelperExtension.cs: 1409 - Component 31 is already fixed
2021-11-13 12:35:58,171 INFO  ExportHelperExtension.cs: 1402 - Fixing 54
2021-11-13 12:35:58,171 INFO  ExportHelperExtension.cs: 1409 - Component 54 is already fixed
2021-11-13 12:35:58,172 INFO  ExportHelperExtension.cs: 1402 - Fixing 32
2021-11-13 12:35:58,172 INFO  ExportHelperExtension.cs: 1409 - Component 32 is already fixed
2021-11-13 12:35:58,173 INFO  ExportHelperExtension.cs: 1402 - Fixing 30
2021-11-13 12:35:58,173 INFO  ExportHelperExtension.cs: 1409 - Component 30 is already fixed
2021-11-13 12:35:58,173 INFO  ExportHelperExtension.cs: 1402 - Fixing 26
2021-11-13 12:35:58,174 INFO  ExportHelperExtension.cs: 1409 - Component 26 is already fixed
2021-11-13 12:35:58,174 INFO  ExportHelperExtension.cs: 1402 - Fixing 25
2021-11-13 12:35:58,175 INFO  ExportHelperExtension.cs: 1409 - Component 25 is already fixed
2021-11-13 12:35:58,175 INFO  ExportHelperExtension.cs: 1402 - Fixing 29
2021-11-13 12:35:58,176 INFO  ExportHelperExtension.cs: 1409 - Component 29 is already fixed
2021-11-13 12:35:58,176 INFO  ExportHelperExtension.cs: 1402 - Fixing 36
2021-11-13 12:35:58,176 INFO  ExportHelperExtension.cs: 1409 - Component 36 is already fixed
2021-11-13 12:35:58,177 INFO  ExportHelperExtension.cs: 1402 - Fixing 51
2021-11-13 12:35:58,177 INFO  ExportHelperExtension.cs: 1409 - Component 51 is already fixed
2021-11-13 12:35:58,178 INFO  ExportHelperExtension.cs: 1402 - Fixing 37
2021-11-13 12:35:58,178 INFO  ExportHelperExtension.cs: 1409 - Component 37 is already fixed
2021-11-13 12:35:58,178 INFO  ExportHelperExtension.cs: 1402 - Fixing 69
2021-11-13 12:35:58,179 INFO  ExportHelperExtension.cs: 1409 - Component 69 is already fixed
2021-11-13 12:35:58,179 INFO  ExportHelperExtension.cs: 1402 - Fixing 25
2021-11-13 12:35:58,179 INFO  ExportHelperExtension.cs: 1409 - Component 25 is already fixed
2021-11-13 12:35:58,180 INFO  ExportHelperExtension.cs: 1402 - Fixing 39
2021-11-13 12:35:58,180 INFO  ExportHelperExtension.cs: 1409 - Component 39 is already fixed
2021-11-13 12:35:58,180 INFO  ExportHelperExtension.cs: 1402 - Fixing 40
2021-11-13 12:35:58,181 INFO  ExportHelperExtension.cs: 1409 - Component 40 is already fixed
2021-11-13 12:35:58,181 INFO  ExportHelperExtension.cs: 1402 - Fixing 52
2021-11-13 12:35:58,181 INFO  ExportHelperExtension.cs: 1409 - Component 52 is already fixed
2021-11-13 12:35:58,182 INFO  ExportHelperExtension.cs: 1402 - Fixing 70
2021-11-13 12:35:58,182 INFO  ExportHelperExtension.cs: 1409 - Component 70 is already fixed
2021-11-13 12:35:58,183 INFO  ExportHelperExtension.cs: 1402 - Fixing 24
2021-11-13 12:35:58,183 INFO  ExportHelperExtension.cs: 1409 - Component 24 is already fixed
2021-11-13 12:35:58,184 INFO  ExportHelperExtension.cs: 1402 - Fixing 24
2021-11-13 12:35:58,184 INFO  ExportHelperExtension.cs: 1409 - Component 24 is already fixed
2021-11-13 12:35:58,184 INFO  ExportHelperExtension.cs: 1402 - Fixing 30
2021-11-13 12:35:58,185 INFO  ExportHelperExtension.cs: 1409 - Component 30 is already fixed
2021-11-13 12:35:58,185 INFO  ExportHelperExtension.cs: 1402 - Fixing 24
2021-11-13 12:35:58,185 INFO  ExportHelperExtension.cs: 1409 - Component 24 is already fixed
2021-11-13 12:35:58,186 INFO  ExportHelperExtension.cs: 1402 - Fixing 55
2021-11-13 12:35:58,186 INFO  ExportHelperExtension.cs: 1409 - Component 55 is already fixed
2021-11-13 12:35:58,352 INFO  ExportHelperExtension.cs: 832 - R1: 0, 0
2021-11-13 12:35:58,353 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2021-11-13 12:35:58,353 INFO  ExportHelperExtension.cs: 849 - L1: 0
2021-11-13 12:35:58,354 INFO  ExportHelperExtension.cs: 857 - L2: 0
2021-11-13 12:36:00,246 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent base_link to child servo_rear_right_link failed
2021-11-13 12:36:00,254 INFO  ExportHelperExtension.cs: 347 - Creating joint wheel_rear_right_link
2021-11-13 12:36:00,255 INFO  ExportHelperExtension.cs: 1397 - Fixing components for servo_rear_right_link
2021-11-13 12:36:00,255 INFO  ExportHelperExtension.cs: 1402 - Fixing 24
2021-11-13 12:36:00,256 INFO  ExportHelperExtension.cs: 1402 - Fixing 34
2021-11-13 12:36:00,257 INFO  ExportHelperExtension.cs: 1409 - Component 34 is already fixed
2021-11-13 12:36:00,257 INFO  ExportHelperExtension.cs: 1402 - Fixing 29
2021-11-13 12:36:00,257 INFO  ExportHelperExtension.cs: 1409 - Component 29 is already fixed
2021-11-13 12:36:00,258 INFO  ExportHelperExtension.cs: 1402 - Fixing 33
2021-11-13 12:36:00,258 INFO  ExportHelperExtension.cs: 1409 - Component 33 is already fixed
2021-11-13 12:36:00,259 INFO  ExportHelperExtension.cs: 1402 - Fixing 61
2021-11-13 12:36:00,259 INFO  ExportHelperExtension.cs: 1409 - Component 61 is already fixed
2021-11-13 12:36:00,259 INFO  ExportHelperExtension.cs: 1402 - Fixing 62
2021-11-13 12:36:00,260 INFO  ExportHelperExtension.cs: 1409 - Component 62 is already fixed
2021-11-13 12:36:00,260 INFO  ExportHelperExtension.cs: 1402 - Fixing 53
2021-11-13 12:36:00,260 INFO  ExportHelperExtension.cs: 1409 - Component 53 is already fixed
2021-11-13 12:36:00,261 INFO  ExportHelperExtension.cs: 1402 - Fixing 31
2021-11-13 12:36:00,261 INFO  ExportHelperExtension.cs: 1409 - Component 31 is already fixed
2021-11-13 12:36:00,262 INFO  ExportHelperExtension.cs: 1402 - Fixing 54
2021-11-13 12:36:00,262 INFO  ExportHelperExtension.cs: 1409 - Component 54 is already fixed
2021-11-13 12:36:00,262 INFO  ExportHelperExtension.cs: 1402 - Fixing 32
2021-11-13 12:36:00,263 INFO  ExportHelperExtension.cs: 1409 - Component 32 is already fixed
2021-11-13 12:36:00,263 INFO  ExportHelperExtension.cs: 1402 - Fixing 30
2021-11-13 12:36:00,263 INFO  ExportHelperExtension.cs: 1409 - Component 30 is already fixed
2021-11-13 12:36:00,264 INFO  ExportHelperExtension.cs: 1402 - Fixing 26
2021-11-13 12:36:00,264 INFO  ExportHelperExtension.cs: 1409 - Component 26 is already fixed
2021-11-13 12:36:00,264 INFO  ExportHelperExtension.cs: 1402 - Fixing 25
2021-11-13 12:36:00,265 INFO  ExportHelperExtension.cs: 1409 - Component 25 is already fixed
2021-11-13 12:36:00,265 INFO  ExportHelperExtension.cs: 1402 - Fixing 29
2021-11-13 12:36:00,266 INFO  ExportHelperExtension.cs: 1409 - Component 29 is already fixed
2021-11-13 12:36:00,266 INFO  ExportHelperExtension.cs: 1402 - Fixing 36
2021-11-13 12:36:00,266 INFO  ExportHelperExtension.cs: 1409 - Component 36 is already fixed
2021-11-13 12:36:00,267 INFO  ExportHelperExtension.cs: 1402 - Fixing 51
2021-11-13 12:36:00,267 INFO  ExportHelperExtension.cs: 1409 - Component 51 is already fixed
2021-11-13 12:36:00,267 INFO  ExportHelperExtension.cs: 1402 - Fixing 37
2021-11-13 12:36:00,268 INFO  ExportHelperExtension.cs: 1409 - Component 37 is already fixed
2021-11-13 12:36:00,268 INFO  ExportHelperExtension.cs: 1402 - Fixing 69
2021-11-13 12:36:00,269 INFO  ExportHelperExtension.cs: 1409 - Component 69 is already fixed
2021-11-13 12:36:00,269 INFO  ExportHelperExtension.cs: 1402 - Fixing 25
2021-11-13 12:36:00,270 INFO  ExportHelperExtension.cs: 1409 - Component 25 is already fixed
2021-11-13 12:36:00,270 INFO  ExportHelperExtension.cs: 1402 - Fixing 39
2021-11-13 12:36:00,270 INFO  ExportHelperExtension.cs: 1409 - Component 39 is already fixed
2021-11-13 12:36:00,271 INFO  ExportHelperExtension.cs: 1402 - Fixing 40
2021-11-13 12:36:00,271 INFO  ExportHelperExtension.cs: 1409 - Component 40 is already fixed
2021-11-13 12:36:00,272 INFO  ExportHelperExtension.cs: 1402 - Fixing 52
2021-11-13 12:36:00,272 INFO  ExportHelperExtension.cs: 1409 - Component 52 is already fixed
2021-11-13 12:36:00,272 INFO  ExportHelperExtension.cs: 1402 - Fixing 70
2021-11-13 12:36:00,273 INFO  ExportHelperExtension.cs: 1409 - Component 70 is already fixed
2021-11-13 12:36:00,273 INFO  ExportHelperExtension.cs: 1402 - Fixing 24
2021-11-13 12:36:00,274 INFO  ExportHelperExtension.cs: 1409 - Component 24 is already fixed
2021-11-13 12:36:00,275 INFO  ExportHelperExtension.cs: 1402 - Fixing 24
2021-11-13 12:36:00,275 INFO  ExportHelperExtension.cs: 1409 - Component 24 is already fixed
2021-11-13 12:36:00,275 INFO  ExportHelperExtension.cs: 1402 - Fixing 30
2021-11-13 12:36:00,276 INFO  ExportHelperExtension.cs: 1409 - Component 30 is already fixed
2021-11-13 12:36:00,276 INFO  ExportHelperExtension.cs: 1402 - Fixing 24
2021-11-13 12:36:00,277 INFO  ExportHelperExtension.cs: 1409 - Component 24 is already fixed
2021-11-13 12:36:00,277 INFO  ExportHelperExtension.cs: 1402 - Fixing 55
2021-11-13 12:36:00,277 INFO  ExportHelperExtension.cs: 1409 - Component 55 is already fixed
2021-11-13 12:36:00,456 INFO  ExportHelperExtension.cs: 832 - R1: 0, 0
2021-11-13 12:36:00,457 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2021-11-13 12:36:00,457 INFO  ExportHelperExtension.cs: 849 - L1: 0
2021-11-13 12:36:00,458 INFO  ExportHelperExtension.cs: 857 - L2: 0
2021-11-13 12:36:00,459 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 24
2021-11-13 12:36:02,285 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent servo_rear_right_link to child wheel_rear_right_link failed
2021-11-13 12:36:02,291 INFO  ExportHelperExtension.cs: 347 - Creating joint servo_rear_left_link
2021-11-13 12:36:02,292 INFO  ExportHelperExtension.cs: 1397 - Fixing components for base_link
2021-11-13 12:36:02,292 INFO  ExportHelperExtension.cs: 1402 - Fixing 34
2021-11-13 12:36:02,293 INFO  ExportHelperExtension.cs: 1409 - Component 34 is already fixed
2021-11-13 12:36:02,293 INFO  ExportHelperExtension.cs: 1402 - Fixing 29
2021-11-13 12:36:02,297 INFO  ExportHelperExtension.cs: 1409 - Component 29 is already fixed
2021-11-13 12:36:02,297 INFO  ExportHelperExtension.cs: 1402 - Fixing 33
2021-11-13 12:36:02,298 INFO  ExportHelperExtension.cs: 1409 - Component 33 is already fixed
2021-11-13 12:36:02,298 INFO  ExportHelperExtension.cs: 1402 - Fixing 61
2021-11-13 12:36:02,299 INFO  ExportHelperExtension.cs: 1409 - Component 61 is already fixed
2021-11-13 12:36:02,299 INFO  ExportHelperExtension.cs: 1402 - Fixing 62
2021-11-13 12:36:02,299 INFO  ExportHelperExtension.cs: 1409 - Component 62 is already fixed
2021-11-13 12:36:02,300 INFO  ExportHelperExtension.cs: 1402 - Fixing 53
2021-11-13 12:36:02,300 INFO  ExportHelperExtension.cs: 1409 - Component 53 is already fixed
2021-11-13 12:36:02,301 INFO  ExportHelperExtension.cs: 1402 - Fixing 31
2021-11-13 12:36:02,301 INFO  ExportHelperExtension.cs: 1409 - Component 31 is already fixed
2021-11-13 12:36:02,301 INFO  ExportHelperExtension.cs: 1402 - Fixing 54
2021-11-13 12:36:02,302 INFO  ExportHelperExtension.cs: 1409 - Component 54 is already fixed
2021-11-13 12:36:02,302 INFO  ExportHelperExtension.cs: 1402 - Fixing 32
2021-11-13 12:36:02,303 INFO  ExportHelperExtension.cs: 1409 - Component 32 is already fixed
2021-11-13 12:36:02,303 INFO  ExportHelperExtension.cs: 1402 - Fixing 30
2021-11-13 12:36:02,303 INFO  ExportHelperExtension.cs: 1409 - Component 30 is already fixed
2021-11-13 12:36:02,304 INFO  ExportHelperExtension.cs: 1402 - Fixing 26
2021-11-13 12:36:02,304 INFO  ExportHelperExtension.cs: 1409 - Component 26 is already fixed
2021-11-13 12:36:02,305 INFO  ExportHelperExtension.cs: 1402 - Fixing 25
2021-11-13 12:36:02,306 INFO  ExportHelperExtension.cs: 1409 - Component 25 is already fixed
2021-11-13 12:36:02,306 INFO  ExportHelperExtension.cs: 1402 - Fixing 29
2021-11-13 12:36:02,306 INFO  ExportHelperExtension.cs: 1409 - Component 29 is already fixed
2021-11-13 12:36:02,307 INFO  ExportHelperExtension.cs: 1402 - Fixing 36
2021-11-13 12:36:02,307 INFO  ExportHelperExtension.cs: 1409 - Component 36 is already fixed
2021-11-13 12:36:02,308 INFO  ExportHelperExtension.cs: 1402 - Fixing 51
2021-11-13 12:36:02,308 INFO  ExportHelperExtension.cs: 1409 - Component 51 is already fixed
2021-11-13 12:36:02,309 INFO  ExportHelperExtension.cs: 1402 - Fixing 37
2021-11-13 12:36:02,309 INFO  ExportHelperExtension.cs: 1409 - Component 37 is already fixed
2021-11-13 12:36:02,309 INFO  ExportHelperExtension.cs: 1402 - Fixing 69
2021-11-13 12:36:02,310 INFO  ExportHelperExtension.cs: 1409 - Component 69 is already fixed
2021-11-13 12:36:02,310 INFO  ExportHelperExtension.cs: 1402 - Fixing 25
2021-11-13 12:36:02,310 INFO  ExportHelperExtension.cs: 1409 - Component 25 is already fixed
2021-11-13 12:36:02,311 INFO  ExportHelperExtension.cs: 1402 - Fixing 39
2021-11-13 12:36:02,311 INFO  ExportHelperExtension.cs: 1409 - Component 39 is already fixed
2021-11-13 12:36:02,312 INFO  ExportHelperExtension.cs: 1402 - Fixing 40
2021-11-13 12:36:02,312 INFO  ExportHelperExtension.cs: 1409 - Component 40 is already fixed
2021-11-13 12:36:02,312 INFO  ExportHelperExtension.cs: 1402 - Fixing 52
2021-11-13 12:36:02,313 INFO  ExportHelperExtension.cs: 1409 - Component 52 is already fixed
2021-11-13 12:36:02,313 INFO  ExportHelperExtension.cs: 1402 - Fixing 70
2021-11-13 12:36:02,313 INFO  ExportHelperExtension.cs: 1409 - Component 70 is already fixed
2021-11-13 12:36:02,314 INFO  ExportHelperExtension.cs: 1402 - Fixing 24
2021-11-13 12:36:02,314 INFO  ExportHelperExtension.cs: 1409 - Component 24 is already fixed
2021-11-13 12:36:02,315 INFO  ExportHelperExtension.cs: 1402 - Fixing 24
2021-11-13 12:36:02,315 INFO  ExportHelperExtension.cs: 1409 - Component 24 is already fixed
2021-11-13 12:36:02,315 INFO  ExportHelperExtension.cs: 1402 - Fixing 30
2021-11-13 12:36:02,316 INFO  ExportHelperExtension.cs: 1409 - Component 30 is already fixed
2021-11-13 12:36:02,316 INFO  ExportHelperExtension.cs: 1402 - Fixing 24
2021-11-13 12:36:02,317 INFO  ExportHelperExtension.cs: 1409 - Component 24 is already fixed
2021-11-13 12:36:02,317 INFO  ExportHelperExtension.cs: 1402 - Fixing 55
